2024-02-15T03:12:51.156385Z [warning  ] No state was found, complete import.
2024-02-15T03:12:51.612849Z [info     ] INFO Sending version information to singer.io. To disable sending anonymous usage data, set the config parameter "disable_collection" to true cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:12:52.023659Z [info     ] Could not append type because the JSON schema for the dictionary `{'oneOf': [{'type': ['number']}, {'type': ['string']}, {'type': ['boolean']}]}` appears to be invalid. cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.024434Z [info     ] Could not append type because the JSON schema for the dictionary `{'oneOf': [{'type': ['string']}, {'type': 'array', 'items': {'type': ['string']}}]}` appears to be invalid. cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.254732Z [info     ] 2024-02-15 00:12:52,254 | INFO     | tap-postgres.information_schema-_pg_foreign_data_wrappers | Beginning full_table sync of 'information_schema-_pg_foreign_data_wrappers'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.353705Z [info     ] 2024-02-15 00:12:58,352 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 10719, "tags": {"stream": "information_schema-data_type_privileges", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.354297Z [info     ] 2024-02-15 00:12:58,353 | INFO     | tap-postgres.information_schema-domain_constraints | Beginning full_table sync of 'information_schema-domain_constraints'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.354750Z [info     ] 2024-02-15 00:12:58,353 | INFO     | tap-postgres.information_schema-domain_constraints | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.371948Z [info     ] 2024-02-15 00:12:58,368 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014276742935180664, "tags": {"stream": "information_schema-domain_constraints", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.374055Z [info     ] 2024-02-15 00:12:58,368 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2, "tags": {"stream": "information_schema-domain_constraints", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.375016Z [info     ] 2024-02-15 00:12:58,369 | INFO     | tap-postgres.information_schema-domain_udt_usage | Beginning full_table sync of 'information_schema-domain_udt_usage'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.375792Z [info     ] 2024-02-15 00:12:58,369 | INFO     | tap-postgres.information_schema-domain_udt_usage | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.405324Z [info     ] 2024-02-15 00:12:58,398 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.028629541397094727, "tags": {"stream": "information_schema-domain_udt_usage", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.408783Z [info     ] 2024-02-15 00:12:58,399 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 5, "tags": {"stream": "information_schema-domain_udt_usage", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.413641Z [info     ] 2024-02-15 00:12:58,399 | INFO     | tap-postgres.information_schema-domains | Beginning full_table sync of 'information_schema-domains'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.416103Z [info     ] 2024-02-15 00:12:58,399 | INFO     | tap-postgres.information_schema-domains | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.450564Z [info     ] 2024-02-15 00:12:58,443 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.043032169342041016, "tags": {"stream": "information_schema-domains", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.451130Z [info     ] 2024-02-15 00:12:58,444 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 5, "tags": {"stream": "information_schema-domains", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.454662Z [info     ] 2024-02-15 00:12:58,447 | INFO     | tap-postgres.information_schema-element_types | Beginning full_table sync of 'information_schema-element_types'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.455711Z [info     ] 2024-02-15 00:12:58,448 | INFO     | tap-postgres.information_schema-element_types | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.806415Z [info     ] 2024-02-15 00:13:03,806 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 5.356114864349365, "tags": {"stream": "information_schema-element_types", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.807350Z [info     ] 2024-02-15 00:13:03,806 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 260, "tags": {"stream": "information_schema-element_types", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.808033Z [info     ] 2024-02-15 00:13:03,807 | INFO     | tap-postgres.information_schema-enabled_roles | Beginning full_table sync of 'information_schema-enabled_roles'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.808710Z [info     ] 2024-02-15 00:13:03,807 | INFO     | tap-postgres.information_schema-enabled_roles | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.824889Z [info     ] 2024-02-15 00:13:03,818 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01110982894897461, "tags": {"stream": "information_schema-enabled_roles", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.825762Z [info     ] 2024-02-15 00:13:03,818 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "information_schema-enabled_roles", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.826634Z [info     ] 2024-02-15 00:13:03,819 | INFO     | tap-postgres.information_schema-foreign_data_wrapper_options | Beginning full_table sync of 'information_schema-foreign_data_wrapper_options'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.831213Z [info     ] 2024-02-15 00:13:03,820 | INFO     | tap-postgres.information_schema-foreign_data_wrapper_options | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.850307Z [info     ] 2024-02-15 00:13:03,849 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0291900634765625, "tags": {"stream": "information_schema-foreign_data_wrapper_options", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.851009Z [info     ] 2024-02-15 00:13:03,850 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-foreign_data_wrapper_options", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.851698Z [info     ] 2024-02-15 00:13:03,851 | INFO     | tap-postgres.information_schema-foreign_data_wrappers | Beginning full_table sync of 'information_schema-foreign_data_wrappers'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.852265Z [info     ] 2024-02-15 00:13:03,851 | INFO     | tap-postgres.information_schema-foreign_data_wrappers | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.874539Z [info     ] 2024-02-15 00:13:03,873 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02041316032409668, "tags": {"stream": "information_schema-foreign_data_wrappers", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.877843Z [info     ] 2024-02-15 00:13:03,877 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-foreign_data_wrappers", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.881485Z [info     ] 2024-02-15 00:13:03,880 | INFO     | tap-postgres.information_schema-foreign_server_options | Beginning full_table sync of 'information_schema-foreign_server_options'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.884995Z [info     ] 2024-02-15 00:13:03,883 | INFO     | tap-postgres.information_schema-foreign_server_options | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.911994Z [info     ] 2024-02-15 00:13:03,911 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.024264812469482422, "tags": {"stream": "information_schema-foreign_server_options", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.913271Z [info     ] 2024-02-15 00:13:03,911 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-foreign_server_options", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.914485Z [info     ] 2024-02-15 00:13:03,913 | INFO     | tap-postgres.information_schema-foreign_servers | Beginning full_table sync of 'information_schema-foreign_servers'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.915442Z [info     ] 2024-02-15 00:13:03,913 | INFO     | tap-postgres.information_schema-foreign_servers | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.945447Z [info     ] 2024-02-15 00:13:03,943 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.029117822647094727, "tags": {"stream": "information_schema-foreign_servers", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.947573Z [info     ] 2024-02-15 00:13:03,944 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-foreign_servers", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.956912Z [info     ] 2024-02-15 00:13:03,946 | INFO     | tap-postgres.information_schema-foreign_table_options | Beginning full_table sync of 'information_schema-foreign_table_options'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.958367Z [info     ] 2024-02-15 00:13:03,946 | INFO     | tap-postgres.information_schema-foreign_table_options | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.974436Z [info     ] 2024-02-15 00:13:03,973 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02632427215576172, "tags": {"stream": "information_schema-foreign_table_options", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.975514Z [info     ] 2024-02-15 00:13:03,973 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-foreign_table_options", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.976752Z [info     ] 2024-02-15 00:13:03,974 | INFO     | tap-postgres.information_schema-foreign_tables | Beginning full_table sync of 'information_schema-foreign_tables'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:03.977548Z [info     ] 2024-02-15 00:13:03,974 | INFO     | tap-postgres.information_schema-foreign_tables | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:04.003275Z [info     ] 2024-02-15 00:13:04,002 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.027515888214111328, "tags": {"stream": "information_schema-foreign_tables", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:04.003942Z [info     ] 2024-02-15 00:13:04,003 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-foreign_tables", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:04.004529Z [info     ] 2024-02-15 00:13:04,004 | INFO     | tap-postgres.information_schema-information_schema_catalog_name | Beginning full_table sync of 'information_schema-information_schema_catalog_name'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:04.004928Z [info     ] 2024-02-15 00:13:04,004 | INFO     | tap-postgres.information_schema-information_schema_catalog_name | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:04.037299Z [info     ] 2024-02-15 00:13:04,035 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03102278709411621, "tags": {"stream": "information_schema-information_schema_catalog_name", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:04.038146Z [info     ] 2024-02-15 00:13:04,036 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 1, "tags": {"stream": "information_schema-information_schema_catalog_name", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:04.038972Z [info     ] 2024-02-15 00:13:04,037 | INFO     | tap-postgres.information_schema-key_column_usage | Beginning full_table sync of 'information_schema-key_column_usage'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:04.039570Z [info     ] 2024-02-15 00:13:04,038 | INFO     | tap-postgres.information_schema-key_column_usage | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:04.104396Z [info     ] 2024-02-15 00:13:04,093 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.054807186126708984, "tags": {"stream": "information_schema-key_column_usage", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:04.115433Z [info     ] 2024-02-15 00:13:04,094 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 27, "tags": {"stream": "information_schema-key_column_usage", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:04.120787Z [info     ] 2024-02-15 00:13:04,101 | INFO     | tap-postgres.information_schema-parameters | Beginning full_table sync of 'information_schema-parameters'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:04.121560Z [info     ] 2024-02-15 00:13:04,101 | INFO     | tap-postgres.information_schema-parameters | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:07.233309Z [info     ] 2024-02-15 00:13:07,232 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 3.1302895545959473, "tags": {"stream": "information_schema-parameters", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:07.234050Z [info     ] 2024-02-15 00:13:07,233 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 5825, "tags": {"stream": "information_schema-parameters", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:07.235123Z [info     ] 2024-02-15 00:13:07,234 | INFO     | tap-postgres.information_schema-referential_constraints | Beginning full_table sync of 'information_schema-referential_constraints'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:07.235777Z [info     ] 2024-02-15 00:13:07,234 | INFO     | tap-postgres.information_schema-referential_constraints | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:07.318547Z [info     ] 2024-02-15 00:13:07,317 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.08161640167236328, "tags": {"stream": "information_schema-referential_constraints", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:07.320497Z [info     ] 2024-02-15 00:13:07,319 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 11, "tags": {"stream": "information_schema-referential_constraints", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:07.322380Z [info     ] 2024-02-15 00:13:07,321 | INFO     | tap-postgres.information_schema-role_column_grants | Beginning full_table sync of 'information_schema-role_column_grants'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:07.323329Z [info     ] 2024-02-15 00:13:07,322 | INFO     | tap-postgres.information_schema-role_column_grants | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:11.849788Z [info     ] 2024-02-15 00:13:11,829 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 4.50666356086731, "tags": {"stream": "information_schema-role_column_grants", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:11.850778Z [info     ] 2024-02-15 00:13:11,830 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9435, "tags": {"stream": "information_schema-role_column_grants", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:11.851413Z [info     ] 2024-02-15 00:13:11,831 | INFO     | tap-postgres.information_schema-role_routine_grants | Beginning full_table sync of 'information_schema-role_routine_grants'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:11.852301Z [info     ] 2024-02-15 00:13:11,831 | INFO     | tap-postgres.information_schema-role_routine_grants | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:14.664393Z [info     ] 2024-02-15 00:13:14,664 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 2.831238031387329, "tags": {"stream": "information_schema-role_routine_grants", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:14.665094Z [info     ] 2024-02-15 00:13:14,664 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 5888, "tags": {"stream": "information_schema-role_routine_grants", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:14.665747Z [info     ] 2024-02-15 00:13:14,665 | INFO     | tap-postgres.information_schema-role_table_grants | Beginning full_table sync of 'information_schema-role_table_grants'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:14.666322Z [info     ] 2024-02-15 00:13:14,665 | INFO     | tap-postgres.information_schema-role_table_grants | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:15.357071Z [info     ] 2024-02-15 00:13:15,353 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.6875646114349365, "tags": {"stream": "information_schema-role_table_grants", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:15.362756Z [info     ] 2024-02-15 00:13:15,354 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 1633, "tags": {"stream": "information_schema-role_table_grants", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:15.383579Z [info     ] 2024-02-15 00:13:15,355 | INFO     | tap-postgres.information_schema-role_udt_grants | Beginning full_table sync of 'information_schema-role_udt_grants'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:15.384051Z [info     ] 2024-02-15 00:13:15,355 | INFO     | tap-postgres.information_schema-role_udt_grants | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:15.721780Z [info     ] 2024-02-15 00:13:15,714 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.35857605934143066, "tags": {"stream": "information_schema-role_udt_grants", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:15.726157Z [info     ] 2024-02-15 00:13:15,714 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 520, "tags": {"stream": "information_schema-role_udt_grants", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:15.730427Z [info     ] 2024-02-15 00:13:15,716 | INFO     | tap-postgres.information_schema-role_usage_grants | Beginning full_table sync of 'information_schema-role_usage_grants'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:15.731383Z [info     ] 2024-02-15 00:13:15,716 | INFO     | tap-postgres.information_schema-role_usage_grants | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:16.095721Z [info     ] 2024-02-15 00:13:16,095 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.37838053703308105, "tags": {"stream": "information_schema-role_usage_grants", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:16.096851Z [info     ] 2024-02-15 00:13:16,096 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 823, "tags": {"stream": "information_schema-role_usage_grants", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:16.098017Z [info     ] 2024-02-15 00:13:16,097 | INFO     | tap-postgres.information_schema-routine_privileges | Beginning full_table sync of 'information_schema-routine_privileges'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:16.098792Z [info     ] 2024-02-15 00:13:16,097 | INFO     | tap-postgres.information_schema-routine_privileges | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:19.029233Z [info     ] 2024-02-15 00:13:19,028 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 2.9299466609954834, "tags": {"stream": "information_schema-routine_privileges", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:19.030233Z [info     ] 2024-02-15 00:13:19,029 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 5888, "tags": {"stream": "information_schema-routine_privileges", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:19.033916Z [info     ] 2024-02-15 00:13:19,033 | INFO     | tap-postgres.information_schema-routines | Beginning full_table sync of 'information_schema-routines'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:19.034792Z [info     ] 2024-02-15 00:13:19,034 | INFO     | tap-postgres.information_schema-routines | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:33.890019Z [info     ] 2024-02-15 00:13:33,889 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 14.851073741912842, "tags": {"stream": "information_schema-routines", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:33.897211Z [info     ] 2024-02-15 00:13:33,889 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2960, "tags": {"stream": "information_schema-routines", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:33.904139Z [info     ] 2024-02-15 00:13:33,891 | INFO     | tap-postgres.information_schema-schemata | Beginning full_table sync of 'information_schema-schemata'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:33.908107Z [info     ] 2024-02-15 00:13:33,891 | INFO     | tap-postgres.information_schema-schemata | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
